이름,도로명 주소,전화번호
동판교,경기 성남시 분당구 판교역로 192번길 12,[phone]
무지개마을,경기 성남시 분당구 미금로 22번길 8,031-713-9971
미금,경기  성남시 분당구 미금일로 86번길 12-6,031-717-8884
분당효자,경기 성남시 분당구 서현로 373,031-702-0203
서판교,경기 성남시 분당구 운중로 243번길 14,031-702-1990
서현,"경기 성남시 분당구 중앙공원로 39번길 7, 1층 121호",031-702-5757
수내1호,경기 성남시 분당구 내정로 165번길 38 양지마을청구아파트,031-712-1991
아름마을,"경기 성남시 분당구 판교로 445, 미라보상가 1층 7호",031-701-9972
야탑1호,경기 성남시 분당구 벌말로 40번길 3,031-709-9960
야탑역,경기 성남시 분당구 장미로 92번길 2,031-709-0991
정자,경기 성남시 분당구 성남대로 349 시그마타워,031-718-5436
고등,경기 성남시 수정구 청계산로 2길 15,031-754-1992
성남위례,"경기 성남시 수정구 위례광장로 21-8 세움빌딩 1,2호",031-759-1992
수진1호,"경기 성남시 수정구 제일로 148, 102호",031-752-9999
신흥1호,경기 성남시 수정구 수정로 273,031-745-5898
태평1동,경기 성남시 수정구 성남대로 1258,031-757-8787
금광1호,경기 성남시 중원구 자혜로 82-1,031-732-9997
모란역,경기 성남시 중원구 광명로22,031-753-1991
은행1호(성남),경기 성남시 중원구 산성대로 572,031-745-5494
